id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
connector_woo_product.access_woo_product_product,access_woo_product_product,connector_woo_product.model_woo_product_product,base.group_user,1,0,0,0
access_woo_product_product_connector_manager,access_woo_product_product_connector_manager,model_woo_product_product,connector.group_connector_manager,1,1,1,1
connector_woo_product.access_woo_product_attribute,access_woo_product_attribute,connector_woo_product.model_woo_product_attribute,base.group_user,1,0,0,0
access_woo_product_attribute_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute,connector.group_connector_manager,1,1,1,1
connector_woo_product.access_woo_product_category,access_woo_product_category,connector_woo_product.model_woo_product_category,base.group_user,1,0,0,0
access_woo_product_category_connector_manager,access_woo_product_category_connector_manager,model_woo_product_category,connector.group_connector_manager,1,1,1,1
access_woocommerce_product_category_connector_manager,access_woocommerce_product_category_connector_manager,model_woocommerce_product_category,connector.group_connector_manager,1,1,1,1
connector_woo_product.access_woocommerce_product_category,access_woocommerce_product_category,connector_woo_product.model_woocommerce_product_category,base.group_user,1,0,0,0
connector_woo_product.access_woo_product_attribute_value,access_woo_product_attribute_value,connector_woo_product.model_woo_product_attribute_value,base.group_user,1,0,0,0
access_woo_product_attribute_value_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute_value,connector.group_connector_manager,1,1,1,1
